─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       macOS Monterey 12.6
 system   x86_64, darwin17.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2022-12-21
 rstudio  2022.12.0+353 Elsbeth Geranium (desktop)
 pandoc   2.12 @ /Users/francojc/Library/r-miniconda/envs/r-reticulate/bin/pandoc

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package               * version      date (UTC) lib source
 stopwords               2.3          2021-10-28 [1] CRAN (R 4.1.0)
 streamR                 0.4.5        2018-12-09 [1] CRAN (R 4.1.0)
 stringdist              0.9.10       2022-11-07 [1] CRAN (R 4.1.2)
 stringi                 1.7.8        2022-07-11 [1] CRAN (R 4.1.2)
 stringr                 1.5.0        2022-12-02 [1] CRAN (R 4.2.2)
 striprtf                0.5.3        2021-09-07 [1] CRAN (R 4.1.0)
 strucchange             1.5-3        2022-06-15 [1] CRAN (R 4.1.2)
 styler                  1.8.1        2022-11-07 [1] CRAN (R 4.1.2)
 stylo                   0.7.4        2020-12-06 [1] CRAN (R 4.1.0)
 subtools                1.0          2022-03-14 [1] Github (fkeck/subtools@dd4a425)
 survey                  4.1-1        2021-07-19 [1] CRAN (R 4.1.0)
 survival                3.4-0        2022-08-09 [2] CRAN (R 4.2.2)
 svglite                 2.1.0        2022-02-03 [1] CRAN (R 4.1.2)
 svs                     3.0.0        2020-11-09 [1] CRAN (R 4.1.0)
 swagger                 3.33.1       2020-10-02 [1] CRAN (R 4.1.0)
 swirl                   2.4.5        2020-01-16 [1] CRAN (R 4.1.0)
 swirlify                0.5.3        2019-05-28 [1] CRAN (R 4.1.0)
 sylly                   0.1-6        2020-09-20 [1] CRAN (R 4.1.0)
 sylly.en                0.1-3        2018-03-19 [1] CRAN (R 4.1.0)
 sylly.es                0.1-2        2020-06-23 [1] local
 sys                     3.4.1        2022-10-18 [1] CRAN (R 4.1.2)
 sysfonts                0.8.8        2022-03-13 [1] CRAN (R 4.1.2)
 systemfit               1.1-28       2022-09-04 [1] CRAN (R 4.1.2)
 systemfonts             1.0.4        2022-02-11 [1] CRAN (R 4.1.2)
 syuzhet                 1.0.6        2020-11-24 [1] CRAN (R 4.1.0)
 tabulizer               0.2.2        2018-06-07 [1] CRAN (R 4.0.2)
 tabulizerjars           1.0.1        2018-05-14 [1] CRAN (R 4.0.2)
 tadr                    0.1.1        2021-11-14 [1] local
 tau                     0.0-24       2021-07-21 [1] CRAN (R 4.1.0)
 TBDBr                   0.1.0        2022-09-03 [1] Github (Talkbank/TBDBr@f88caca)
 tcltk2                  1.2-11       2014-12-20 [1] CRAN (R 4.1.0)
 tensor                  1.5          2012-05-05 [1] CRAN (R 4.1.0)
 tensorA                 0.36.2       2020-11-19 [1] CRAN (R 4.1.0)
 terra                   1.6-47       2022-12-02 [1] CRAN (R 4.2.2)
 tesseract               5.1.0        2022-05-29 [1] CRAN (R 4.1.2)
 testit                  0.13         2021-04-14 [1] CRAN (R 4.1.0)
 testthat                3.1.6        2022-12-09 [1] CRAN (R 4.2.0)
 text2speech             0.2.13       2020-06-30 [1] CRAN (R 4.1.0)
 text2vec                0.6.3        2022-11-30 [1] CRAN (R 4.2.0)
 textcat                 1.0-7        2020-12-04 [1] CRAN (R 4.1.0)
 textclean               0.9.3        2018-07-23 [1] CRAN (R 4.1.0)
 textdata                0.4.4        2022-09-02 [1] CRAN (R 4.1.2)
 textfeatures            0.3.3        2019-09-03 [1] CRAN (R 4.1.0)
 textrecipes             1.0.1        2022-10-06 [1] CRAN (R 4.1.2)
 textshape               1.7.3        2021-05-28 [1] CRAN (R 4.1.0)
 textshaping             0.3.6        2021-10-13 [1] CRAN (R 4.1.0)
 textstem                0.1.4        2018-04-09 [1] CRAN (R 4.1.0)
 tfse                    0.5.0        2019-02-11 [1] CRAN (R 4.1.0)
 TH.data                 1.1-1        2022-04-26 [1] CRAN (R 4.1.2)
 threejs                 0.3.3        2020-01-21 [1] CRAN (R 4.1.0)
 tibble                  3.1.8        2022-07-22 [1] CRAN (R 4.1.2)
 tidycensus              1.3          2022-12-09 [1] CRAN (R 4.2.0)
 tidygeocoder            1.0.5        2021-11-02 [1] CRAN (R 4.1.0)
 tidygraph               1.2.2        2022-08-22 [1] CRAN (R 4.1.2)
 tidymodels              1.0.0        2022-07-13 [1] CRAN (R 4.1.2)
 tidyr                   1.2.1        2022-09-08 [1] CRAN (R 4.1.2)
 tidyselect              1.2.0        2022-10-10 [1] CRAN (R 4.1.2)
 tidytext                0.3.4        2022-08-20 [1] CRAN (R 4.1.2)
 tidytree                0.4.2        2022-12-18 [1] CRAN (R 4.2.2)
 tidyverse               1.3.2        2022-07-18 [1] CRAN (R 4.2.0)
 tigris                  2.0          2022-12-07 [1] CRAN (R 4.2.0)
 timechange              0.1.1        2022-11-04 [1] CRAN (R 4.1.2)
 timeDate                4021.107     2022-12-08 [1] CRAN (R 4.2.0)
 timevis                 2.1.0        2022-11-03 [1] CRAN (R 4.1.2)
 tinytest                1.3.1        2021-07-06 [1] CRAN (R 4.1.0)
 tinytex                 0.43         2022-12-13 [1] CRAN (R 4.2.0)
 tm                      0.7-10       2022-12-14 [1] CRAN (R 4.2.2)
 tmvnsim                 1.0-2        2016-12-15 [1] CRAN (R 4.1.0)
 tokenbrowser            0.1.5        2020-10-16 [1] CRAN (R 4.1.0)
 tokenizers              0.2.3        2022-09-23 [1] CRAN (R 4.1.2)
 topicmodels             0.2-13       2022-12-06 [1] CRAN (R 4.2.0)
 tree                    1.0-42       2022-05-29 [1] CRAN (R 4.1.2)
 treedataverse           0.0.1        2022-01-07 [1] Github (YuLab-SMU/treedataverse@cc164f0)
 treeio                  1.18.1       2021-11-14 [1] Bioconductor
 trelliscopejs           0.2.6        2021-02-01 [1] CRAN (R 4.1.0)
 triebeard               0.3.0        2016-08-04 [1] CRAN (R 4.1.0)
 tripack                 1.3-9.1      2020-05-30 [1] CRAN (R 4.1.0)
 trust                   0.1-8        2020-01-10 [1] CRAN (R 4.1.0)
 tseries                 0.10-52      2022-10-10 [1] CRAN (R 4.1.2)
 tsne                    0.1-3.1      2022-03-28 [1] CRAN (R 4.1.2)
 TSP                     1.2-1        2022-07-14 [1] CRAN (R 4.1.2)
 TTR                     0.24.3       2021-12-12 [1] CRAN (R 4.1.2)
 tufte                   0.12         2022-01-27 [1] CRAN (R 4.1.2)
 tune                    1.0.1        2022-10-09 [1] CRAN (R 4.1.2)
 tuneR                   1.4.1        2022-10-20 [1] CRAN (R 4.1.2)
 tweedie                 2.3.5        2022-08-17 [1] CRAN (R 4.1.2)
 tweenr                  2.0.2        2022-09-06 [1] CRAN (R 4.1.2)
 twitteR                 1.1.9        2015-07-29 [1] CRAN (R 4.1.0)
 txtplot                 1.0-4        2020-04-05 [1] CRAN (R 4.1.0)
 tzdb                    0.3.0        2022-03-28 [1] CRAN (R 4.1.2)
 ucminf                  1.1-4.1      2022-09-29 [1] CRAN (R 4.1.2)
 udpipe                  0.8.10       2022-11-10 [1] CRAN (R 4.1.2)
 unitizer                1.4.18       2022-03-23 [1] CRAN (R 4.1.2)
 units                   0.8-1        2022-12-10 [1] CRAN (R 4.2.0)
 unix                    1.5.5        2022-10-18 [1] CRAN (R 4.1.2)
 unnest                  0.0.3        2021-09-23 [1] CRAN (R 4.1.0)
 urlchecker              1.0.1        2021-11-30 [1] CRAN (R 4.1.0)
 urltools                1.7.3        2019-04-14 [1] CRAN (R 4.1.0)
 usdata                  0.2.0        2021-06-21 [1] CRAN (R 4.1.0)
 usethis                 2.1.6        2022-05-25 [1] CRAN (R 4.1.2)
 UsingR                  2.0-7        2022-01-11 [1] CRAN (R 4.1.2)
 utf8                    1.2.2        2021-07-24 [1] CRAN (R 4.1.0)
 uuid                    1.1-0        2022-04-19 [1] CRAN (R 4.1.2)
 V8                      4.2.2        2022-11-03 [1] CRAN (R 4.1.2)
 vader                   0.2.1        2020-09-07 [1] CRAN (R 4.1.0)
 vcd                     1.4-10       2022-06-09 [1] CRAN (R 4.1.2)
 vctrs                   0.5.1        2022-11-16 [1] CRAN (R 4.2.0)
 vdiffr                  1.0.4        2022-03-15 [1] CRAN (R 4.1.2)
 ViewPipeSteps           0.1.0        2021-09-01 [1] Github (daranzolin/ViewPipeSteps@0279aaa)
 viridis                 0.6.2        2021-10-13 [1] CRAN (R 4.1.0)
 viridisLite             0.4.1        2022-08-22 [1] CRAN (R 4.1.2)
 visNetwork              2.1.2        2022-09-29 [1] CRAN (R 4.1.2)
 vroom                   1.6.0        2022-09-30 [1] CRAN (R 4.1.2)
 wakefield               0.3.6        2020-09-13 [1] CRAN (R 4.1.0)
 waldo                   0.4.0        2022-03-16 [1] CRAN (R 4.1.2)
 warp                    0.2.0        2020-10-21 [1] CRAN (R 4.1.0)
 webdriver               1.0.6        2021-01-12 [1] CRAN (R 4.1.0)
 webexercises            1.0.0        2021-09-15 [1] CRAN (R 4.1.0)
 webp                    1.1.0        2021-11-02 [1] CRAN (R 4.1.0)
 webshot                 0.5.4        2022-09-26 [1] CRAN (R 4.1.2)
 webutils                1.1          2020-04-28 [1] CRAN (R 4.1.0)
 wesanderson             0.3.6        2018-04-20 [1] CRAN (R 4.1.0)
 whisker                 0.4.1        2022-12-05 [1] CRAN (R 4.2.0)
 whoami                  1.3.0        2019-03-19 [1] CRAN (R 4.1.0)
 widyr                   0.1.5        2022-09-13 [1] CRAN (R 4.1.2)
 WikidataQueryServiceR   1.0.0        2020-06-16 [1] CRAN (R 4.1.0)
 WikidataR               2.3.3        2021-11-16 [1] CRAN (R 4.1.0)
 WikipediR               1.5.0        2017-02-05 [1] CRAN (R 4.1.0)
 withr                   2.5.0        2022-03-03 [1] CRAN (R 4.1.2)
 wk                      0.7.1        2022-12-09 [1] CRAN (R 4.2.0)
 wordbankr               1.0.0        2022-09-09 [1] CRAN (R 4.1.2)
 wordcloud               2.6          2018-08-24 [1] CRAN (R 4.1.0)
 wordcloud2              0.2.1        2018-01-03 [1] CRAN (R 4.1.0)
 wordcountaddin          0.3.0.9000   2021-10-29 [1] Github (benmarwick/wordcountaddin@c782582)
 workflowr               1.7.0        2021-12-21 [1] CRAN (R 4.1.0)
 workflows               1.1.2        2022-11-16 [1] CRAN (R 4.2.0)
 workflowsets            1.0.0        2022-07-12 [1] CRAN (R 4.1.2)
 xaringan                0.28         2022-12-13 [1] CRAN (R 4.2.0)
 xergm.common            1.7.8        2020-04-07 [1] CRAN (R 4.1.0)
 xfun                    0.35         2022-11-16 [1] CRAN (R 4.2.0)
 XML                     3.99-0.13    2022-12-04 [1] CRAN (R 4.2.0)
 xml2                    1.3.3        2021-11-30 [1] CRAN (R 4.1.0)
 xmlparsedata            1.0.5        2021-03-06 [1] CRAN (R 4.1.0)
 xopen                   1.0.0        2018-09-17 [1] CRAN (R 4.1.0)
 xplain                  0.2.2        2020-07-30 [1] CRAN (R 4.1.0)
 xtable                  1.8-4        2019-04-21 [1] CRAN (R 4.1.0)
 xts                     0.12.2       2022-10-16 [1] CRAN (R 4.1.2)
 yaml                    2.3.6        2022-10-18 [1] CRAN (R 4.1.2)
 yardstick               1.1.0        2022-09-07 [1] CRAN (R 4.1.2)
 yulab.utils             0.0.5        2022-06-30 [1] CRAN (R 4.1.2)
 zip                     2.2.2        2022-10-26 [1] CRAN (R 4.1.2)
 zoo                     1.8-11       2022-09-17 [1] CRAN (R 4.1.2)

 [1] /Users/francojc/R/Library
 [2] /Library/Frameworks/R.framework/Versions/4.2/Resources/library

─ External software ─────────────────────────────────────────────────────────────────────────────────────────────────────
 setting        value
 cairo          1.16.0
 cairoFT        2.11.1/2.13.94
 pango
 png            1.6.37
 jpeg           9.4
 tiff           LIBTIFF, Version 4.3.0
 tcl            8.6.6
 curl           7.79.1
 zlib           1.2.11
 bzlib          1.0.8, 13-Jul-2019
 xz             5.2.5
 PCRE           10.39 2021-10-29
 ICU            70.1
 TRE            TRE 0.8.0 R_fixes (BSD)
 iconv          GNU libiconv 1.11
 readline       5.2
 BLAS
 lapack         /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib
 lapack_version 3.10.1

─ Python configuration ──────────────────────────────────────────────────────────────────────────────────────────────────
 Python is not available

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
